

9: ALTER QMGR +
10:    ACCTCONO(DISABLED) +
11188:    OBJTYPE(CHANNEL) +
11189:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11190: SET AUTHREC +
11191:    PROFILE('SYSTEM.ADMIN.PUBSUB.EVENT') +
11192:    GROUP('mqm') +
11193:    OBJTYPE(QUEUE) +
11194:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11195: SET AUTHREC +
11196:    PROFILE('FLTPLN_SSM_1A.BACKOUTQ') +
11197:    GROUP('mqm') +
11198:    OBJTYPE(QUEUE) +
11199:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11200: SET AUTHREC +
11201:    PROFILE('FLTPLN_SSM_1A.BACKOUTQ') +
11202:    GROUP('staff') +
11203:    OBJTYPE(QUEUE) +
11204:    AUTHADD(PUT,SETALL)
11205: SET AUTHREC +
11206:    PROFILE('CSS.CRMS.ALLOTSYNC.DPGW') +
11207:    GROUP('mqm') +
11208:    OBJTYPE(QUEUE) +
11209:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11210: SET AUTHREC +
11211:    PROFILE('CSS.CRMS.ALLOTSYNC.DPGW') +
11212:    GROUP('cssapp') +
11213:    OBJTYPE(QUEUE) +
11214:    AUTHADD(INQ,PUT)
11215: SET AUTHREC +
11216:    PROFILE('MQ71DMZP1.AIRCOM') +
11217:    GROUP('mqm') +
11218:    OBJTYPE(CHANNEL) +
11219:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11220: SET AUTHREC +
11221:    PROFILE('MQ71DMZP1.AIRCOM') +
11222:    GROUP('aircom') +
11223:    OBJTYPE(CHANNEL) +
11224:    AUTHADD(DSP,CTRL,CTRLX)
11225: SET AUTHREC +
11226:    PROFILE('CPA.EGATE.FLTCREATION') +
11227:    GROUP('mqm') +
11228:    OBJTYPE(QUEUE) +
11229:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11230: SET AUTHREC +
11231:    PROFILE('CIP.CSS.HURDLERATE') +
11232:    GROUP('mqm') +
11233:    OBJTYPE(QUEUE) +
11234:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11235: SET AUTHREC +
11236:    PROFILE('CIP.CSS.HURDLERATE') +
11237:    GROUP('cssapp') +
11238:    OBJTYPE(QUEUE) +
11239:    AUTHADD(INQ,PUT)
11240: SET AUTHREC +
11241:    PROFILE('GMB.MCCA.ETECHLOG') +
11242:    GROUP('mqm') +
11243:    OBJTYPE(QUEUE) +
11244:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11245: SET AUTHREC +
11246:    PROFILE('GMB.MCCA.ETECHLOG') +
11247:    GROUP('airbus') +
11248:    OBJTYPE(QUEUE) +
11249:    AUTHADD(BROWSE,GET,INQ,PUT,SETID)
11250: SET AUTHREC +
11251:    PROFILE('SYSTEM.PROTECTION.ERROR.QUEUE') +
11252:    GROUP('mqm') +
11253:    OBJTYPE(QUEUE) +
11254:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11255: SET AUTHREC +
11256:    PROFILE('MQ71DMZP1.WSI') +
11257:    GROUP('mqm') +
11258:    OBJTYPE(CHANNEL) +
11259:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11260: SET AUTHREC +
11261:    PROFILE('SYSTEM.SELECTION.EVALUATION.QUEUE') +
11262:    GROUP('mqm') +
11263:    OBJTYPE(QUEUE) +
11264:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11265: SET AUTHREC +
11266:    PROFILE('EVOU.CLS.ENTIT.DPGW') +
11267:    GROUP('mqm') +
11268:    OBJTYPE(QUEUE) +
11269:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11270: SET AUTHREC +
11271:    PROFILE('EVOU.CLS.ENTIT.DPGW') +
11272:    GROUP('evouapp') +
11273:    OBJTYPE(QUEUE) +
11274:    AUTHADD(INQ,PUT)
11275: SET AUTHREC +
11276:    PROFILE('BK70QMPD2') +
11277:    GROUP('mqm') +
11278:    OBJTYPE(QUEUE) +
11279:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11280: SET AUTHREC +
11281:    PROFILE('SYSTEM.DEFAULT.REMOTE.QUEUE') +
11282:    GROUP('mqm') +
11283:    OBJTYPE(QUEUE) +
11284:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11285: SET AUTHREC +
11286:    PROFILE('FLTOPS_CANCEL') +
11287:    GROUP('mqm') +
11288:    OBJTYPE(TOPIC) +
11289:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11290: SET AUTHREC +
11291:    PROFILE('DMZP1.OUTPUT') +
11292:    GROUP('mqm') +
11293:    OBJTYPE(QUEUE) +
11294:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11295: SET AUTHREC +
11296:    PROFILE('DMZD1.OUTPUT') +
11297:    GROUP('mqm') +
11298:    OBJTYPE(QUEUE) +
11299:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11300: SET AUTHREC +
11301:    PROFILE('SYSTEM.SELECTION.VALIDATION.QUEUE') +
11302:    GROUP('mqm') +
11303:    OBJTYPE(QUEUE) +
11304:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11305: SET AUTHREC +
11306:    PROFILE('MQ71DMZP1.AIRCOM.DP') +
11307:    GROUP('mqm') +
11308:    OBJTYPE(CHANNEL) +
11309:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11310: SET AUTHREC +
11311:    PROFILE('MQ71DMZP1.AIRCOM.DP') +
11312:    GROUP('aircomdp') +
11313:    OBJTYPE(CHANNEL) +
11314:    AUTHADD(DSP,CTRL,CTRLX)
11315: SET AUTHREC +
11316:    PROFILE('SYSTEM.ADMIN.COMMAND.QUEUE') +
11317:    GROUP('mqm') +
11318:    OBJTYPE(QUEUE) +
11319:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11320: SET AUTHREC +
11321:    PROFILE('SYSTEM.DEFAULT.TOPIC') +
11322:    GROUP('mqm') +
11323:    OBJTYPE(TOPIC) +
11324:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11325: SET AUTHREC +
11326:    PROFILE('SYSTEM.DEFAULT.NAMELIST') +
11327:    GROUP('mqm') +
11328:    OBJTYPE(NAMELIST) +
11329:    AUTHADD(CHG,DLT,DSP,INQ)
11330: SET AUTHREC +
11331:    PROFILE('FLTOPS_TAILCHG') +
11332:    GROUP('mqm') +
11333:    OBJTYPE(TOPIC) +
11334:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11335: SET AUTHREC +
11336:    PROFILE('FLTOPS_TAILCHG') +
11337:    GROUP('staff') +
11338:    OBJTYPE(TOPIC) +
11339:    AUTHADD(SUB,RESUME)
11340: SET AUTHREC +
11341:    PROFILE('SYSTEM.INTER.QMGR.FANREQ') +
11342:    GROUP('mqm') +
11343:    OBJTYPE(QUEUE) +
11344:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11345: SET AUTHREC +
11346:    PROFILE('SYSTEM.BROKER.INTER.BROKER.COMMUNICATIONS') +
11347:    GROUP('mqm') +
11348:    OBJTYPE(QUEUE) +
11349:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11350: SET AUTHREC +
11351:    PROFILE('SYSTEM.CLUSTER.TRANSMIT.MODEL.QUEUE') +
11352:    GROUP('mqm') +
11353:    OBJTYPE(QUEUE) +
11354:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11355: SET AUTHREC +
11356:    PROFILE('EGATE.CPCS.SVRORDER.KA') +
11357:    GROUP('mqm') +
11358:    OBJTYPE(QUEUE) +
11359:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11360: SET AUTHREC +
11361:    PROFILE('EGATE.CPCS.SVRORDER.KA') +
11362:    GROUP('staff') +
11363:    OBJTYPE(QUEUE) +
11364:    AUTHADD(BROWSE,GET,INQ,PUT,SETALL)
11365: SET AUTHREC +
11366:    PROFILE('IBMMSG.WOS.TELEX.DPGW') +
11367:    GROUP('mqm') +
11368:    OBJTYPE(QUEUE) +
11369:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11370: SET AUTHREC +
11371:    PROFILE('IBMMSG.WOS.TELEX.DPGW') +
11372:    GROUP('cssapp') +
11373:    OBJTYPE(QUEUE) +
11374:    AUTHADD(BROWSE,GET,INQ,PUT)
11375: SET AUTHREC +
11376:    PROFILE('MQEGATEP1') +
11377:    GROUP('mqm') +
11378:    OBJTYPE(QUEUE) +
11379:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11380: SET AUTHREC +
11381:    PROFILE('FLTOPS_FLTCREATION.MODELQ') +
11382:    GROUP('mqm') +
11383:    OBJTYPE(QUEUE) +
11384:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11385: SET AUTHREC +
11386:    PROFILE('MQCLIENT.TEST') +
11387:    GROUP('mqm') +
11388:    OBJTYPE(CHANNEL) +
11389:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11390: SET AUTHREC +
11391:    PROFILE('FLTPLN_SSM_1A.MODELQ') +
11392:    GROUP('mqm') +
11393:    OBJTYPE(QUEUE) +
11394:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11395: SET AUTHREC +
11396:    PROFILE('CIP.CSS.MASTERALLOT') +
11397:    GROUP('mqm') +
11398:    OBJTYPE(QUEUE) +
11399:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11400: SET AUTHREC +
11401:    PROFILE('CIP.CSS.MASTERALLOT') +
11402:    GROUP('cssapp') +
11403:    OBJTYPE(QUEUE) +
11404:    AUTHADD(INQ,PUT)
11405: SET AUTHREC +
11406:    PROFILE('CIP.CSS.HURDLERATE.DPGW') +
11407:    GROUP('mqm') +
11408:    OBJTYPE(QUEUE) +
11409:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11410: SET AUTHREC +
11411:    PROFILE('CIP.CSS.HURDLERATE.DPGW') +
11412:    GROUP('cssapp') +
11413:    OBJTYPE(QUEUE) +
11414:    AUTHADD(BROWSE,GET,INQ)
11415: SET AUTHREC +
11416:    PROFILE('FLTOPS_ATDCHG') +
11417:    GROUP('mqm') +
11418:    OBJTYPE(TOPIC) +
11419:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11420: SET AUTHREC +
11421:    PROFILE('FLTOPS_ATDCHG') +
11422:    GROUP('staff') +
11423:    OBJTYPE(TOPIC) +
11424:    AUTHADD(SUB,RESUME)
11425: SET AUTHREC +
11426:    PROFILE('FLTOPS_ETDCHG') +
11427:    GROUP('mqm') +
11428:    OBJTYPE(TOPIC) +
11429:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11430: SET AUTHREC +
11431:    PROFILE('FLTOPS_ETDCHG') +
11432:    GROUP('staff') +
11433:    OBJTYPE(TOPIC) +
11434:    AUTHADD(SUB,RESUME)
11435: SET AUTHREC +
11436:    PROFILE('FLTOPS_ETDCHG.MODELQ') +
11437:    GROUP('mqm') +
11438:    OBJTYPE(QUEUE) +
11439:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11440: SET AUTHREC +
11441:    PROFILE('FLTOPS_ATDCHG.MODELQ') +
11442:    GROUP('mqm') +
11443:    OBJTYPE(QUEUE) +
11444:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11445: SET AUTHREC +
11446:    PROFILE('SYSTEM.AUTH.DATA.QUEUE') +
11447:    GROUP('mqm') +
11448:    OBJTYPE(QUEUE) +
11449:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11450: SET AUTHREC +
11451:    PROFILE('CPA.EGATE.SSM') +
11452:    GROUP('mqm') +
11453:    OBJTYPE(QUEUE) +
11454:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11455: SET AUTHREC +
11456:    PROFILE('SYSTEM.BROKER.DEFAULT.STREAM') +
11457:    GROUP('mqm') +
11458:    OBJTYPE(QUEUE) +
11459:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11460: SET AUTHREC +
11461:    PROFILE('SYSTEM.BROKER.DEFAULT.STREAM') +
11462:    GROUP('staff') +
11463:    OBJTYPE(QUEUE) +
11464:    AUTHADD(PUT,SETALL)
11465: SET AUTHREC +
11466:    PROFILE('IBMMSG.CARGOSPOT.ALT.TELEX') +
11467:    GROUP('mqm') +
11468:    OBJTYPE(QUEUE) +
11469:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11470: SET AUTHREC +
11471:    PROFILE('IBMMSG.CARGOSPOT.ALT.TELEX') +
11472:    GROUP('cssapp') +
11473:    OBJTYPE(QUEUE) +
11474:    AUTHADD(INQ,PUT)
11475: SET AUTHREC +
11476:    PROFILE('SYSTEM.DURABLE.MODEL.QUEUE') +
11477:    GROUP('mqm') +
11478:    OBJTYPE(QUEUE) +
11479:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11480: SET AUTHREC +
11481:    PROFILE('SYSTEM.AUTO.SVRCONN') +
11482:    GROUP('mqm') +
11483:    OBJTYPE(CHANNEL) +
11484:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11485: SET AUTHREC +
11486:    PROFILE('FLTOPS_ATACHG_V2') +
11487:    GROUP('mqm') +
11488:    OBJTYPE(TOPIC) +
11489:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11490: SET AUTHREC +
11491:    PROFILE('FLTOPS_ETACHG_V2') +
11492:    GROUP('mqm') +
11493:    OBJTYPE(TOPIC) +
11494:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11495: SET AUTHREC +
11496:    PROFILE('FLTOPS_STACHG_V2') +
11497:    GROUP('mqm') +
11498:    OBJTYPE(TOPIC) +
11499:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11500: SET AUTHREC +
11501:    PROFILE('ACARS.FBX.WXM.DPGW') +
11502:    GROUP('mqm') +
11503:    OBJTYPE(QUEUE) +
11504:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11505: SET AUTHREC +
11506:    PROFILE('ACARS.FBX.WXM.DPGW') +
11507:    GROUP('hkodp') +
11508:    OBJTYPE(QUEUE) +
11509:    AUTHADD(GET,INQ,PUT)
11510: SET AUTHREC +
11511:    PROFILE('SYSTEM.DEF.CLNTCONN') +
11512:    GROUP('mqm') +
11513:    OBJTYPE(CLNTCONN) +
11514:    AUTHADD(CHG,DLT,DSP)
11515: SET AUTHREC +
11516:    PROFILE('FLTPLN_SSM_1A_EXT') +
11517:    GROUP('mqm') +
11518:    OBJTYPE(TOPIC) +
11519:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11520: SET AUTHREC +
11521:    PROFILE('FLTPLN_SSM_1A_EXT') +
11522:    GROUP('staff') +
11523:    OBJTYPE(TOPIC) +
11524:    AUTHADD(PUB)
11525: SET AUTHREC +
11526:    PROFILE('SYSTEM.PROTECTION.POLICY.QUEUE') +
11527:    GROUP('mqm') +
11528:    OBJTYPE(QUEUE) +
11529:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11530: SET AUTHREC +
11531:    PROFILE('SYSTEM.ADMIN.HP') +
11532:    GROUP('mqm') +
11533:    OBJTYPE(CHANNEL) +
11534:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11535: SET AUTHREC +
11536:    PROFILE('MCCA.GMB.ETECHLOG.DPGW') +
11537:    GROUP('mqm') +
11538:    OBJTYPE(QUEUE) +
11539:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11540: SET AUTHREC +
11541:    PROFILE('MCCA.GMB.ETECHLOG.DPGW') +
11542:    GROUP('airbus') +
11543:    OBJTYPE(QUEUE) +
11544:    AUTHADD(PUT)
11545: SET AUTHREC +
11546:    PROFILE('CPA.EGATE.ASM') +
11547:    GROUP('mqm') +
11548:    OBJTYPE(QUEUE) +
11549:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11550: SET AUTHREC +
11551:    PROFILE('SYSTEM.RETAINED.PUB.QUEUE') +
11552:    GROUP('mqm') +
11553:    OBJTYPE(QUEUE) +
11554:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11555: SET AUTHREC +
11556:    PROFILE('SYSTEM.BROKER.DEFAULT.STREAM') +
11557:    GROUP('mqm') +
11558:    OBJTYPE(TOPIC) +
11559:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11560: SET AUTHREC +
11561:    PROFILE('SYSTEM.ADMIN.PERFM.EVENT') +
11562:    GROUP('mqm') +
11563:    OBJTYPE(QUEUE) +
11564:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11565: SET AUTHREC +
11566:    PROFILE('AIRCOM.CPA.CMC.DPGW') +
11567:    GROUP('mqm') +
11568:    OBJTYPE(QUEUE) +
11569:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11570: SET AUTHREC +
11571:    PROFILE('AIRCOM.CPA.CMC.DPGW') +
11572:    GROUP('aircomdp') +
11573:    OBJTYPE(QUEUE) +
11574:    AUTHADD(INQ,PUT)
11575: SET AUTHREC +
11576:    PROFILE('SYSTEM.ADMIN.LOGGER.EVENT') +
11577:    GROUP('mqm') +
11578:    OBJTYPE(QUEUE) +
11579:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11580: SET AUTHREC +
11581:    PROFILE('EVOU.CLS.ERR.DPGW') +
11582:    GROUP('mqm') +
11583:    OBJTYPE(QUEUE) +
11584:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11585: SET AUTHREC +
11586:    PROFILE('EVOU.CLS.ERR.DPGW') +
11587:    GROUP('evouapp') +
11588:    OBJTYPE(QUEUE) +
11589:    AUTHADD(INQ,PUT)
11590: SET AUTHREC +
11591:    PROFILE('FLTOPS_BELTCHG') +
11592:    GROUP('mqm') +
11593:    OBJTYPE(TOPIC) +
11594:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11595: SET AUTHREC +
11596:    PROFILE('ACARS.FBX.AOC') +
11597:    GROUP('mqm') +
11598:    OBJTYPE(QUEUE) +
11599:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11600: SET AUTHREC +
11601:    PROFILE('ACARS.FBX.AOC') +
11602:    GROUP('aircom') +
11603:    OBJTYPE(QUEUE) +
11604:    AUTHADD(PUT)
11605: SET AUTHREC +
11606:    PROFILE('ACARS.FBX.AOC') +
11607:    GROUP('aircomdp') +
11608:    OBJTYPE(QUEUE) +
11609:    AUTHADD(PUT)
11610: SET AUTHREC +
11611:    PROFILE('FLTOPS_BAYCHG') +
11612:    GROUP('mqm') +
11613:    OBJTYPE(TOPIC) +
11614:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11615: SET AUTHREC +
11616:    PROFILE('SYSTEM.CHANNEL.INITQ') +
11617:    GROUP('mqm') +
11618:    OBJTYPE(QUEUE) +
11619:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11620: SET AUTHREC +
11621:    PROFILE('MQ71DMZP1.HKO.DP') +
11622:    GROUP('mqm') +
11623:    OBJTYPE(CHANNEL) +
11624:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11625: SET AUTHREC +
11626:    PROFILE('MQ71DMZP1.HKO.DP') +
11627:    GROUP('hkodp') +
11628:    OBJTYPE(CHANNEL) +
11629:    AUTHADD(DSP,CTRL,CTRLX)
11630: SET AUTHREC +
11631:    PROFILE('FLTOPS_NEW') +
11632:    GROUP('mqm') +
11633:    OBJTYPE(TOPIC) +
11634:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11635: SET AUTHREC +
11636:    PROFILE('FLTOPS_ATACHG_EXT') +
11637:    GROUP('mqm') +
11638:    OBJTYPE(TOPIC) +
11639:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11640: SET AUTHREC +
11641:    PROFILE('FLTOPS_ATACHG_EXT') +
11642:    GROUP('staff') +
11643:    OBJTYPE(TOPIC) +
11644:    AUTHADD(PUB)
11645: SET AUTHREC +
11646:    PROFILE('FLTOPS_ETACHG_EXT') +
11647:    GROUP('mqm') +
11648:    OBJTYPE(TOPIC) +
11649:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11650: SET AUTHREC +
11651:    PROFILE('FLTOPS_ETACHG_EXT') +
11652:    GROUP('staff') +
11653:    OBJTYPE(TOPIC) +
11654:    AUTHADD(PUB)
11655: SET AUTHREC +
11656:    PROFILE('BK70PD2.MQ71DMZP1') +
11657:    GROUP('mqm') +
11658:    OBJTYPE(CHANNEL) +
11659:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11660: SET AUTHREC +
11661:    PROFILE('FABRICX.TO.MQ70PD2') +
11662:    GROUP('mqm') +
11663:    OBJTYPE(CHANNEL) +
11664:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11665: SET AUTHREC +
11666:    PROFILE('SYSTEM.AUTO.RECEIVER') +
11667:    GROUP('mqm') +
11668:    OBJTYPE(CHANNEL) +
11669:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11670: SET AUTHREC +
11671:    PROFILE('TestQ') +
11672:    GROUP('mqm') +
11673:    OBJTYPE(QUEUE) +
11674:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11675: SET AUTHREC +
11676:    PROFILE('FLTOPS_TAILCHG_EXT') +
11677:    GROUP('mqm') +
11678:    OBJTYPE(TOPIC) +
11679:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
11680: SET AUTHREC +
11681:    PROFILE('FLTOPS_TAILCHG_EXT') +
11682:    GROUP('staff') +
11683:    OBJTYPE(TOPIC) +
11684:    AUTHADD(PUB)
11685: SET AUTHREC +
11686:    PROFILE('IBMMSG.WSI.TELEX') +
11687:    GROUP('mqm') +
11688:    OBJTYPE(QUEUE) +
11689:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11690: SET AUTHREC +
11691:    PROFILE('IBMMSG.WSI.TELEX') +
11692:    GROUP('wsigroup') +
11693:    OBJTYPE(QUEUE) +
11694:    AUTHADD(BROWSE,GET,INQ)
11695: SET AUTHREC +
11696:    PROFILE('MQ71DMZP1.CSS') +
11697:    GROUP('mqm') +
11698:    OBJTYPE(CHANNEL) +
11699:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
11700: SET AUTHREC +
11701:    PROFILE('MQ71DMZP1.CSS') +
11702:    GROUP('cssapp') +
11703:    OBJTYPE(CHANNEL) +
11704:    AUTHADD(DSP,CTRL,CTRLX)
11705: SET AUTHREC +
11706:    PROFILE('SYSTEM.QPUBSUB.SUBPOINT.NAMELIST') +
11707:    GROUP('mqm') +
11708:    OBJTYPE(NAMELIST) +
11709:    AUTHADD(CHG,DLT,DSP,INQ)
11710: SET AUTHREC +
11711:    PROFILE('SYSTEM.DURABLE.SUBSCRIBER.QUEUE') +
11712:    GROUP('mqm') +
11713:    OBJTYPE(QUEUE) +
11714:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11715: SET AUTHREC +
11716:    PROFILE('IBMMSG.CARGOSPOT.TELEX.DPGW') +
11717:    GROUP('mqm') +
11718:    OBJTYPE(QUEUE) +
11719:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
11720: SET AUTHREC +
11721:    PROFILE('IBMMSG.CARGOSPOT.TELEX.DPGW') +
11722:    GROUP('cssapp') +
11723:    OBJTYPE(QUEUE) +
11724:    AUTHADD(BROWSE,GET,INQ,PUT)
11725: SET AUTHREC +
11726:    PROFILE('FLTOPS_EST_TOUCHDOWN_V2') +
